Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN

Grammar

Rule 0     S' -> program
    (48) expr -> expr . PERCENT expr
    (49) expr -> expr . POWER expr

    COMMA           reduce using rule 43 (expr -> expr GE expr .)
    AND             reduce using rule 43 (expr -> expr GE expr .)
    OR              reduce using rule 43 (expr -> expr GE expr .)
    EQEQ            reduce using rule 43 (expr -> expr GE expr .)
    NE              reduce using rule 43 (expr -> expr GE expr .)
    LT              reduce using rule 43 (expr -> expr GE expr .)
    GT              reduce using rule 43 (expr -> expr GE expr .)
    LE              reduce using rule 43 (expr -> expr GE expr .)
    GE              reduce using rule 43 (expr -> expr GE expr .)
    RPAREN          reduce using rule 43 (expr -> expr GE expr .)
    SEMICOLON       reduce using rule 43 (expr -> expr GE expr .)
    ARROW           reduce using rule 43 (expr -> expr GE expr .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    STAR            shift and go to state 94
    DIVIDE          shift and go to state 95
    PERCENT         shift and go to state 96
    POWER           shift and go to state 97

  ! PLUS            [ reduce using rule 43 (expr -> expr GE expr .) ]
  ! MINUS           [ reduce using rule 43 (expr -> expr GE expr .) ]
  ! STAR            [ reduce using rule 43 (expr -> expr GE expr .) ]
  ! DIVIDE          [ reduce using rule 43 (expr -> expr GE expr .) ]
  ! PERCENT         [ reduce using rule 43 (expr -> expr GE expr .) ]
  ! POWER           [ reduce using rule 43 (expr -> expr GE expr .) ]
  ! AND             [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]
  ! EQEQ            [ shift and go to state 86 ]
  ! NE              [ shift and go to state 87 ]
  ! LT              [ shift and go to state 88 ]
  ! GT              [ shift and go to state 89 ]
  ! LE              [ shift and go to state 90 ]
  ! GE              [ shift and go to state 91 ]


state 133

    (44) expr -> expr PLUS expr .
    (36) expr -> expr . AND expr
    (37) expr -> expr . OR expr
    (38) expr -> expr . EQEQ expr
    (39) expr -> expr . NE expr
    (40) expr -> expr . LT expr
    (41) expr -> expr . GT expr
    (42) expr -> expr . LE expr
    (43) expr -> expr . GE expr
    (44) expr -> expr . PLUS expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . STAR expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . PERCENT expr
    (49) expr -> expr . POWER expr

    COMMA           reduce using rule 44 (expr -> expr PLUS expr .)
    AND             reduce using rule 44 (expr -> expr PLUS expr .)
    OR              reduce using rule 44 (expr -> expr PLUS expr .)
    EQEQ            reduce using rule 44 (expr -> expr PLUS expr .)
    NE              reduce using rule 44 (expr -> expr PLUS expr .)
    LT              reduce using rule 44 (expr -> expr PLUS expr .)
    GT              reduce using rule 44 (expr -> expr PLUS expr .)
    LE              reduce using rule 44 (expr -> expr PLUS expr .)
    GE              reduce using rule 44 (expr -> expr PLUS expr .)
    PLUS            reduce using rule 44 (expr -> expr PLUS expr .)
    MINUS           reduce using rule 44 (expr -> expr PLUS expr .)
    RPAREN          reduce using rule 44 (expr -> expr PLUS expr .)
    SEMICOLON       reduce using rule 44 (expr -> expr PLUS expr .)
    ARROW           reduce using rule 44 (expr -> expr PLUS expr .)
    STAR            shift and go to state 94
    DIVIDE          shift and go to state 95
    PERCENT         shift and go to state 96
    POWER           shift and go to state 97

  ! STAR            [ reduce using rule 44 (expr -> expr PLUS expr .) ]
  ! DIVIDE          [ reduce using rule 44 (expr -> expr PLUS expr .) ]
  ! PERCENT         [ reduce using rule 44 (expr -> expr PLUS expr .) ]
  ! POWER           [ reduce using rule 44 (expr -> expr PLUS expr .) ]
  ! AND             [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]
  ! EQEQ            [ shift and go to state 86 ]
  ! NE              [ shift and go to state 87 ]
  ! LT              [ shift and go to state 88 ]
  ! GT              [ shift and go to state 89 ]
  ! LE              [ shift and go to state 90 ]
  ! GE              [ shift and go to state 91 ]
  ! PLUS            [ shift and go to state 92 ]
  ! MINUS           [ shift and go to state 93 ]


state 134

    (45) expr -> expr MINUS expr .
    (36) expr -> expr . AND expr
    (37) expr -> expr . OR expr
    (38) expr -> expr . EQEQ expr
    (39) expr -> expr . NE expr
    (40) expr -> expr . LT expr
    (41) expr -> expr . GT expr
    (42) expr -> expr . LE expr
    (43) expr -> expr . GE expr
    (44) expr -> expr . PLUS expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . STAR expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . PERCENT expr
    (49) expr -> expr . POWER expr

    COMMA           reduce using rule 45 (expr -> expr MINUS expr .)
    AND             reduce using rule 45 (expr -> expr MINUS expr .)
    OR              reduce using rule 45 (expr -> expr MINUS expr .)
    EQEQ            reduce using rule 45 (expr -> expr MINUS expr .)
    NE              reduce using rule 45 (expr -> expr MINUS expr .)
    LT              reduce using rule 45 (expr -> expr MINUS expr .)
    GT              reduce using rule 45 (expr -> expr MINUS expr .)
    LE              reduce using rule 45 (expr -> expr MINUS expr .)
    GE              reduce using rule 45 (expr -> expr MINUS expr .)
    PLUS            reduce using rule 45 (expr -> expr MINUS expr .)
    MINUS           reduce using rule 45 (expr -> expr MINUS expr .)
    RPAREN          reduce using rule 45 (expr -> expr MINUS expr .)
    SEMICOLON       reduce using rule 45 (expr -> expr MINUS expr .)
    ARROW           reduce using rule 45 (expr -> expr MINUS expr .)
    STAR            shift and go to state 94
    DIVIDE          shift and go to state 95
    PERCENT         shift and go to state 96
    POWER           shift and go to state 97

  ! STAR            [ reduce using rule 45 (expr -> expr MINUS expr .) ]
  ! DIVIDE          [ reduce using rule 45 (expr -> expr MINUS expr .) ]
  ! PERCENT         [ reduce using rule 45 (expr -> expr MINUS expr .) ]
  ! POWER           [ reduce using rule 45 (expr -> expr MINUS expr .) ]
  ! AND             [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]
  ! EQEQ            [ shift and go to state 86 ]
  ! NE              [ shift and go to state 87 ]
  ! LT              [ shift and go to state 88 ]
  ! GT              [ shift and go to state 89 ]
  ! LE              [ shift and go to state 90 ]
  ! GE              [ shift and go to state 91 ]
  ! PLUS            [ shift and go to state 92 ]
  ! MINUS           [ shift and go to state 93 ]


state 135

    (46) expr -> expr STAR expr .
    (36) expr -> expr . AND expr
    (37) expr -> expr . OR expr
    (38) expr -> expr . EQEQ expr
    (39) expr -> expr . NE expr
    (40) expr -> expr . LT expr
    (41) expr -> expr . GT expr
    (42) expr -> expr . LE expr
    (43) expr -> expr . GE expr
    (44) expr -> expr . PLUS expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . STAR expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . PERCENT expr
    (49) expr -> expr . POWER expr

    COMMA           reduce using rule 46 (expr -> expr STAR expr .)
    AND             reduce using rule 46 (expr -> expr STAR expr .)
    OR              reduce using rule 46 (expr -> expr STAR expr .)
    EQEQ            reduce using rule 46 (expr -> expr STAR expr .)
    NE              reduce using rule 46 (expr -> expr STAR expr .)
    LT              reduce using rule 46 (expr -> expr STAR expr .)
    GT              reduce using rule 46 (expr -> expr STAR expr .)
    LE              reduce using rule 46 (expr -> expr STAR expr .)
    GE              reduce using rule 46 (expr -> expr STAR expr .)
    PLUS            reduce using rule 46 (expr -> expr STAR expr .)
    MINUS           reduce using rule 46 (expr -> expr STAR expr .)
    STAR            reduce using rule 46 (expr -> expr STAR expr .)
    DIVIDE          reduce using rule 46 (expr -> expr STAR expr .)
    PERCENT         reduce using rule 46 (expr -> expr STAR expr .)
    RPAREN          reduce using rule 46 (expr -> expr STAR expr .)
    SEMICOLON       reduce using rule 46 (expr -> expr STAR expr .)
    ARROW           reduce using rule 46 (expr -> expr STAR expr .)
    POWER           shift and go to state 97

  ! POWER           [ reduce using rule 46 (expr -> expr STAR expr .) ]
  ! AND             [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]
  ! EQEQ            [ shift and go to state 86 ]
  ! NE              [ shift and go to state 87 ]
  ! LT              [ shift and go to state 88 ]
  ! GT              [ shift and go to state 89 ]
  ! LE              [ shift and go to state 90 ]
  ! GE              [ shift and go to state 91 ]
  ! PLUS            [ shift and go to state 92 ]
  ! MINUS           [ shift and go to state 93 ]
  ! STAR            [ shift and go to state 94 ]
  ! DIVIDE          [ shift and go to state 95 ]
  ! PERCENT         [ shift and go to state 96 ]


state 136

    (47) expr -> expr DIVIDE expr .
    (36) expr -> expr . AND expr
    (37) expr -> expr . OR expr
    (38) expr -> expr . EQEQ expr
    (39) expr -> expr . NE expr
    (40) expr -> expr . LT expr
    (41) expr -> expr . GT expr
    (42) expr -> expr . LE expr
    (43) expr -> expr . GE expr
    (44) expr -> expr . PLUS expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . STAR expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . PERCENT expr
    (49) expr -> expr . POWER expr

    COMMA           reduce using rule 47 (expr -> expr DIVIDE expr .)
    AND             reduce using rule 47 (expr -> expr DIVIDE expr .)
    OR              reduce using rule 47 (expr -> expr DIVIDE expr .)
    EQEQ            reduce using rule 47 (expr -> expr DIVIDE expr .)
    NE              reduce using rule 47 (expr -> expr DIVIDE expr .)
    LT              reduce using rule 47 (expr -> expr DIVIDE expr .)
    GT              reduce using rule 47 (expr -> expr DIVIDE expr .)
    LE              reduce using rule 47 (expr -> expr DIVIDE expr .)
    GE              reduce using rule 47 (expr -> expr DIVIDE expr .)
    PLUS            reduce using rule 47 (expr -> expr DIVIDE expr .)
    MINUS           reduce using rule 47 (expr -> expr DIVIDE expr .)
    STAR            reduce using rule 47 (expr -> expr DIVIDE expr .)
    DIVIDE          reduce using rule 47 (expr -> expr DIVIDE expr .)
    PERCENT         reduce using rule 47 (expr -> expr DIVIDE expr .)
    RPAREN          reduce using rule 47 (expr -> expr DIVIDE expr .)
    SEMICOLON       reduce using rule 47 (expr -> expr DIVIDE expr .)
    ARROW           reduce using rule 47 (expr -> expr DIVIDE expr .)
    POWER           shift and go to state 97

  ! POWER           [ reduce using rule 47 (expr -> expr DIVIDE expr .) ]
  ! AND             [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]
  ! EQEQ            [ shift and go to state 86 ]
  ! NE              [ shift and go to state 87 ]
  ! LT              [ shift and go to state 88 ]
  ! GT              [ shift and go to state 89 ]
  ! LE              [ shift and go to state 90 ]
  ! GE              [ shift and go to state 91 ]
  ! PLUS            [ shift and go to state 92 ]
  ! MINUS           [ shift and go to state 93 ]
  ! STAR            [ shift and go to state 94 ]
  ! DIVIDE          [ shift and go to state 95 ]
  ! PERCENT         [ shift and go to state 96 ]


state 137

    (48) expr -> expr PERCENT expr .
    (36) expr -> expr . AND expr
    (37) expr -> expr . OR expr
    (38) expr -> expr . EQEQ expr
    (39) expr -> expr . NE expr
    (40) expr -> expr . LT expr
    (41) expr -> expr . GT expr
    (42) expr -> expr . LE expr
    (43) expr -> expr . GE expr
    (44) expr -> expr . PLUS expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . STAR expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . PERCENT expr
    (49) expr -> expr . POWER expr

    COMMA           reduce using rule 48 (expr -> expr PERCENT expr .)
    AND             reduce using rule 48 (expr -> expr PERCENT expr .)
    OR              reduce using rule 48 (expr -> expr PERCENT expr .)
    EQEQ            reduce using rule 48 (expr -> expr PERCENT expr .)
    NE              reduce using rule 48 (expr -> expr PERCENT expr .)
    LT              reduce using rule 48 (expr -> expr PERCENT expr .)
    GT              reduce using rule 48 (expr -> expr PERCENT expr .)
    LE              reduce using rule 48 (expr -> expr PERCENT expr .)
    GE              reduce using rule 48 (expr -> expr PERCENT expr .)
    PLUS            reduce using rule 48 (expr -> expr PERCENT expr .)
    MINUS           reduce using rule 48 (expr -> expr PERCENT expr .)
    STAR            reduce using rule 48 (expr -> expr PERCENT expr .)
    DIVIDE          reduce using rule 48 (expr -> expr PERCENT expr .)
    PERCENT         reduce using rule 48 (expr -> expr PERCENT expr .)
    RPAREN          reduce using rule 48 (expr -> expr PERCENT expr .)
    SEMICOLON       reduce using rule 48 (expr -> expr PERCENT expr .)
    ARROW           reduce using rule 48 (expr -> expr PERCENT expr .)
    POWER           shift and go to state 97

  ! POWER           [ reduce using rule 48 (expr -> expr PERCENT expr .) ]
  ! AND             [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]
  ! EQEQ            [ shift and go to state 86 ]
  ! NE              [ shift and go to state 87 ]
  ! LT              [ shift and go to state 88 ]
  ! GT              [ shift and go to state 89 ]
  ! LE              [ shift and go to state 90 ]
  ! GE              [ shift and go to state 91 ]
  ! PLUS            [ shift and go to state 92 ]
  ! MINUS           [ shift and go to state 93 ]
  ! STAR            [ shift and go to state 94 ]
  ! DIVIDE          [ shift and go to state 95 ]
  ! PERCENT         [ shift and go to state 96 ]


state 138

    (49) expr -> expr POWER expr .
    (36) expr -> expr . AND expr
    (37) expr -> expr . OR expr
    (38) expr -> expr . EQEQ expr
    (39) expr -> expr . NE expr
    (40) expr -> expr . LT expr
    (41) expr -> expr . GT expr
    (42) expr -> expr . LE expr
    (43) expr -> expr . GE expr
    (44) expr -> expr . PLUS expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . STAR expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . PERCENT expr
    (49) expr -> expr . POWER expr

    COMMA           reduce using rule 49 (expr -> expr POWER expr .)
    AND             reduce using rule 49 (expr -> expr POWER expr .)
    OR              reduce using rule 49 (expr -> expr POWER expr .)
    EQEQ            reduce using rule 49 (expr -> expr POWER expr .)
    NE              reduce using rule 49 (expr -> expr POWER expr .)
    LT              reduce using rule 49 (expr -> expr POWER expr .)
    GT              reduce using rule 49 (expr -> expr POWER expr .)
    LE              reduce using rule 49 (expr -> expr POWER expr .)
    GE              reduce using rule 49 (expr -> expr POWER expr .)
    PLUS            reduce using rule 49 (expr -> expr POWER expr .)
    MINUS           reduce using rule 49 (expr -> expr POWER expr .)
    STAR            reduce using rule 49 (expr -> expr POWER expr .)
    DIVIDE          reduce using rule 49 (expr -> expr POWER expr .)
    PERCENT         reduce using rule 49 (expr -> expr POWER expr .)
    RPAREN          reduce using rule 49 (expr -> expr POWER expr .)
    SEMICOLON       reduce using rule 49 (expr -> expr POWER expr .)
    ARROW           reduce using rule 49 (expr -> expr POWER expr .)
    POWER           shift and go to state 97

  ! POWER           [ reduce using rule 49 (expr -> expr POWER expr .) ]
  ! AND             [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]
  ! EQEQ            [ shift and go to state 86 ]
  ! NE              [ shift and go to state 87 ]
  ! LT              [ shift and go to state 88 ]
  ! GT              [ shift and go to state 89 ]
  ! LE              [ shift and go to state 90 ]
  ! GE              [ shift and go to state 91 ]
  ! PLUS            [ shift and go to state 92 ]
  ! MINUS           [ shift and go to state 93 ]
  ! STAR            [ shift and go to state 94 ]
  ! DIVIDE          [ shift and go to state 95 ]
  ! PERCENT         [ shift and go to state 96 ]


state 139

    (56) expr -> SIN LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 158


state 140

    (57) expr -> COS LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 159


state 141

    (58) expr -> TAN LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 160


state 142

    (59) expr -> EXP LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 161


state 143

    (60) expr -> LOG LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 162


state 144

    (61) expr -> SQRT LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 163


state 145

    (62) expr -> ABS LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 164


state 146

    (63) expr -> ASIN LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 165


state 147

    (64) expr -> ACOS LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 166


state 148

    (65) expr -> ATAN LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 167


state 149

    (28) qubit -> IDENT LBRACKET INT COLON INT . RBRACKET

    RBRACKET        shift and go to state 168


state 150

    (24) select_expr -> SELECT IDENT FROM IDENT where_clause .

    COMMA           reduce using rule 24 (select_expr -> SELECT IDENT FROM IDENT where_clause .)
    ARROW           reduce using rule 24 (select_expr -> SELECT IDENT FROM IDENT where_clause .)
    SEMICOLON       reduce using rule 24 (select_expr -> SELECT IDENT FROM IDENT where_clause .)


state 151

    (16) select_stmt -> SELECT IDENT FROM IDENT where_clause SEMICOLON .

    CREATE          reduce using rule 16 (select_stmt -> SELECT IDENT FROM IDENT where_clause SEMICOLON .)
    APPLY           reduce using rule 16 (select_stmt -> SELECT IDENT FROM IDENT where_clause SEMICOLON .)
    MEASURE         reduce using rule 16 (select_stmt -> SELECT IDENT FROM IDENT where_clause SEMICOLON .)
    SELECT          reduce using rule 16 (select_stmt -> SELECT IDENT FROM IDENT where_clause SEMICOLON .)
    GATE            reduce using rule 16 (select_stmt -> SELECT IDENT FROM IDENT where_clause SEMICOLON .)
    INPUT           reduce using rule 16 (select_stmt -> SELECT IDENT FROM IDENT where_clause SEMICOLON .)
    $end            reduce using rule 16 (select_stmt -> SELECT IDENT FROM IDENT where_clause SEMICOLON .)
    RBRACE          reduce using rule 16 (select_stmt -> SELECT IDENT FROM IDENT where_clause SEMICOLON .)


state 152

    (17) where_clause -> WHERE expr .
    (36) expr -> expr . AND expr
    (37) expr -> expr . OR expr
    (38) expr -> expr . EQEQ expr
    (39) expr -> expr . NE expr
    (40) expr -> expr . LT expr
    (41) expr -> expr . GT expr
    (42) expr -> expr . LE expr
    (43) expr -> expr . GE expr
    (44) expr -> expr . PLUS expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . STAR expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . PERCENT expr
    (49) expr -> expr . POWER expr

    SEMICOLON       reduce using rule 17 (where_clause -> WHERE expr .)
    COMMA           reduce using rule 17 (where_clause -> WHERE expr .)
    ARROW           reduce using rule 17 (where_clause -> WHERE expr .)
    AND             shift and go to state 84
    OR              shift and go to state 85
    EQEQ            shift and go to state 86
    NE              shift and go to state 87
    LT              shift and go to state 88
    GT              shift and go to state 89
    LE              shift and go to state 90
    GE              shift and go to state 91
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    STAR            shift and go to state 94
    DIVIDE          shift and go to state 95
    PERCENT         shift and go to state 96
    POWER           shift and go to state 97


state 153

    (35) param_tail -> IDENT COMMA param_tail .

    RPAREN          reduce using rule 35 (param_tail -> IDENT COMMA param_tail .)


state 154

    (31) gate_def -> GATE IDENT LPAREN param_list RPAREN LBRACE . statement_list RBRACE
    (2) statement_list -> . statement statement_list
    (3) statement_list -> . statement
    (4) statement -> . create_stmt
    (5) statement -> . apply_stmt
    (6) statement -> . measure_stmt
    (7) statement -> . select_stmt
    (8) statement -> . gate_def
    (9) statement -> . input_stmt
    (10) create_stmt -> . CREATE QUBITS IDENT LBRACKET INT RBRACKET SEMICOLON
    (11) create_stmt -> . CREATE BITS IDENT LBRACKET INT RBRACKET SEMICOLON
    (12) apply_stmt -> . APPLY gate_call ON target_list SEMICOLON
    (29) measure_stmt -> . MEASURE target_list ARROW target_list SEMICOLON
    (30) measure_stmt -> . MEASURE target_list SEMICOLON
    (16) select_stmt -> . SELECT IDENT FROM IDENT where_clause SEMICOLON
    (31) gate_def -> . GATE IDENT LPAREN param_list RPAREN LBRACE statement_list RBRACE
    (13) input_stmt -> . INPUT IDENT SEMICOLON

    CREATE          shift and go to state 10
    APPLY           shift and go to state 11
    MEASURE         shift and go to state 12
    SELECT          shift and go to state 13
    GATE            shift and go to state 14
    INPUT           shift and go to state 15

    statement_list                 shift and go to state 169
    statement                      shift and go to state 3
    create_stmt                    shift and go to state 4
    apply_stmt                     shift and go to state 5
    measure_stmt                   shift and go to state 6
    select_stmt                    shift and go to state 7
    gate_def                       shift and go to state 8
    input_stmt                     shift and go to state 9

state 155

    (10) create_stmt -> CREATE QUBITS IDENT LBRACKET INT RBRACKET SEMICOLON .

    CREATE          reduce using rule 10 (create_stmt -> CREATE QUBITS IDENT LBRACKET INT RBRACKET SEMICOLON .)
    APPLY           reduce using rule 10 (create_stmt -> CREATE QUBITS IDENT LBRACKET INT RBRACKET SEMICOLON .)
    MEASURE         reduce using rule 10 (create_stmt -> CREATE QUBITS IDENT LBRACKET INT RBRACKET SEMICOLON .)
    SELECT          reduce using rule 10 (create_stmt -> CREATE QUBITS IDENT LBRACKET INT RBRACKET SEMICOLON .)
    GATE            reduce using rule 10 (create_stmt -> CREATE QUBITS IDENT LBRACKET INT RBRACKET SEMICOLON .)
    INPUT           reduce using rule 10 (create_stmt -> CREATE QUBITS IDENT LBRACKET INT RBRACKET SEMICOLON .)
    $end            reduce using rule 10 (create_stmt -> CREATE QUBITS IDENT LBRACKET INT RBRACKET SEMICOLON .)
    RBRACE          reduce using rule 10 (create_stmt -> CREATE QUBITS IDENT LBRACKET INT RBRACKET SEMICOLON .)


state 156

    (11) create_stmt -> CREATE BITS IDENT LBRACKET INT RBRACKET SEMICOLON .

    CREATE          reduce using rule 11 (create_stmt -> CREATE BITS IDENT LBRACKET INT RBRACKET SEMICOLON .)
    APPLY           reduce using rule 11 (create_stmt -> CREATE BITS IDENT LBRACKET INT RBRACKET SEMICOLON .)
    MEASURE         reduce using rule 11 (create_stmt -> CREATE BITS IDENT LBRACKET INT RBRACKET SEMICOLON .)
    SELECT          reduce using rule 11 (create_stmt -> CREATE BITS IDENT LBRACKET INT RBRACKET SEMICOLON .)
    GATE            reduce using rule 11 (create_stmt -> CREATE BITS IDENT LBRACKET INT RBRACKET SEMICOLON .)
    INPUT           reduce using rule 11 (create_stmt -> CREATE BITS IDENT LBRACKET INT RBRACKET SEMICOLON .)
    $end            reduce using rule 11 (create_stmt -> CREATE BITS IDENT LBRACKET INT RBRACKET SEMICOLON .)
    RBRACE          reduce using rule 11 (create_stmt -> CREATE BITS IDENT LBRACKET INT RBRACKET SEMICOLON .)


state 157

    (66) expr -> IDENT LPAREN arg_list RPAREN .

    COMMA           reduce using rule 66 (expr -> IDENT LPAREN arg_list RPAREN .)
    AND             reduce using rule 66 (expr -> IDENT LPAREN arg_list RPAREN .)
    OR              reduce using rule 66 (expr -> IDENT LPAREN arg_list RPAREN .)
    EQEQ            reduce using rule 66 (expr -> IDENT LPAREN arg_list RPAREN .)
    NE              reduce using rule 66 (expr -> IDENT LPAREN arg_list RPAREN .)
    LT              reduce using rule 66 (expr -> IDENT LPAREN arg_list RPAREN .)
    GT              reduce using rule 66 (expr -> IDENT LPAREN arg_list RPAREN .)
    LE              reduce using rule 66 (expr -> IDENT LPAREN arg_list RPAREN .)
    GE              reduce using rule 66 (expr -> IDENT LPAREN arg_list RPAREN .)
    PLUS            reduce using rule 66 (expr -> IDENT LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 66 (expr -> IDENT LPAREN arg_list RPAREN .)
    STAR            reduce using rule 66 (expr -> IDENT LPAREN arg_list RPAREN .)
    DIVIDE          reduce using rule 66 (expr -> IDENT LPAREN arg_list RPAREN .)
    PERCENT         reduce using rule 66 (expr -> IDENT LPAREN arg_list RPAREN .)
    POWER           reduce using rule 66 (expr -> IDENT LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 66 (expr -> IDENT LPAREN arg_list RPAREN .)
    SEMICOLON       reduce using rule 66 (expr -> IDENT LPAREN arg_list RPAREN .)
    ARROW           reduce using rule 66 (expr -> IDENT LPAREN arg_list RPAREN .)


state 158

    (56) expr -> SIN LPAREN arg_list RPAREN .

    COMMA           reduce using rule 56 (expr -> SIN LPAREN arg_list RPAREN .)
    AND             reduce using rule 56 (expr -> SIN LPAREN arg_list RPAREN .)
    OR              reduce using rule 56 (expr -> SIN LPAREN arg_list RPAREN .)
    EQEQ            reduce using rule 56 (expr -> SIN LPAREN arg_list RPAREN .)
    NE              reduce using rule 56 (expr -> SIN LPAREN arg_list RPAREN .)
    LT              reduce using rule 56 (expr -> SIN LPAREN arg_list RPAREN .)
    GT              reduce using rule 56 (expr -> SIN LPAREN arg_list RPAREN .)
    LE              reduce using rule 56 (expr -> SIN LPAREN arg_list RPAREN .)
    GE              reduce using rule 56 (expr -> SIN LPAREN arg_list RPAREN .)
    PLUS            reduce using rule 56 (expr -> SIN LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 56 (expr -> SIN LPAREN arg_list RPAREN .)
    STAR            reduce using rule 56 (expr -> SIN LPAREN arg_list RPAREN .)
    DIVIDE          reduce using rule 56 (expr -> SIN LPAREN arg_list RPAREN .)
    PERCENT         reduce using rule 56 (expr -> SIN LPAREN arg_list RPAREN .)
    POWER           reduce using rule 56 (expr -> SIN LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 56 (expr -> SIN LPAREN arg_list RPAREN .)
    SEMICOLON       reduce using rule 56 (expr -> SIN LPAREN arg_list RPAREN .)
    ARROW           reduce using rule 56 (expr -> SIN LPAREN arg_list RPAREN .)


state 159

    (57) expr -> COS LPAREN arg_list RPAREN .

    COMMA           reduce using rule 57 (expr -> COS LPAREN arg_list RPAREN .)
    AND             reduce using rule 57 (expr -> COS LPAREN arg_list RPAREN .)
    OR              reduce using rule 57 (expr -> COS LPAREN arg_list RPAREN .)
    EQEQ            reduce using rule 57 (expr -> COS LPAREN arg_list RPAREN .)
    NE              reduce using rule 57 (expr -> COS LPAREN arg_list RPAREN .)
    LT              reduce using rule 57 (expr -> COS LPAREN arg_list RPAREN .)
    GT              reduce using rule 57 (expr -> COS LPAREN arg_list RPAREN .)
    LE              reduce using rule 57 (expr -> COS LPAREN arg_list RPAREN .)
    GE              reduce using rule 57 (expr -> COS LPAREN arg_list RPAREN .)
    PLUS            reduce using rule 57 (expr -> COS LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 57 (expr -> COS LPAREN arg_list RPAREN .)
    STAR            reduce using rule 57 (expr -> COS LPAREN arg_list RPAREN .)
    DIVIDE          reduce using rule 57 (expr -> COS LPAREN arg_list RPAREN .)
    PERCENT         reduce using rule 57 (expr -> COS LPAREN arg_list RPAREN .)
    POWER           reduce using rule 57 (expr -> COS LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 57 (expr -> COS LPAREN arg_list RPAREN .)
    SEMICOLON       reduce using rule 57 (expr -> COS LPAREN arg_list RPAREN .)
    ARROW           reduce using rule 57 (expr -> COS LPAREN arg_list RPAREN .)


state 160

    (58) expr -> TAN LPAREN arg_list RPAREN .

    COMMA           reduce using rule 58 (expr -> TAN LPAREN arg_list RPAREN .)
    AND             reduce using rule 58 (expr -> TAN LPAREN arg_list RPAREN .)
    OR              reduce using rule 58 (expr -> TAN LPAREN arg_list RPAREN .)
    EQEQ            reduce using rule 58 (expr -> TAN LPAREN arg_list RPAREN .)
    NE              reduce using rule 58 (expr -> TAN LPAREN arg_list RPAREN .)
    LT              reduce using rule 58 (expr -> TAN LPAREN arg_list RPAREN .)
    GT              reduce using rule 58 (expr -> TAN LPAREN arg_list RPAREN .)
    LE              reduce using rule 58 (expr -> TAN LPAREN arg_list RPAREN .)
    GE              reduce using rule 58 (expr -> TAN LPAREN arg_list RPAREN .)
    PLUS            reduce using rule 58 (expr -> TAN LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 58 (expr -> TAN LPAREN arg_list RPAREN .)
    STAR            reduce using rule 58 (expr -> TAN LPAREN arg_list RPAREN .)
    DIVIDE          reduce using rule 58 (expr -> TAN LPAREN arg_list RPAREN .)
